ID,Title,Cost,MainImagePath,IsActive
79,Живительный тоник для лица,"770,00", Товары салона красоты\2008486-1.jpg,0
80,Универсальный питательный крем SKIN FOOD,"640,00", Товары салона красоты\2351755-1.jpg,1
81,Органическое 100% аргановое масло,"760,00", Товары салона красоты\6433982-1.jpg,1
82,Пенка для умывания  для нормальной кожи,"400,00", Товары салона красоты\9631438-1.jpg,1
83,Крем PERFECT выравнивающий тон лица натуральный,"780,00", Товары салона красоты\9939700-1.jpg,1
84,Чистящая пена-гель для лица,"550,00", Товары салона красоты\2697586-1.jpg,1
85,Пенка для умывания Натуральная  Лимон и корица,"280,00", Товары салона красоты\7528032-1.jpg,1
86,Масло для лица массажное  с эффектом Лифтинга,"500,00", Товары салона красоты\6953169-1.jpg,0
87,Увлажняющий 24-часовой крем против морщин,"910,00", Товары салона красоты\2697576-1.jpg,1
88,Подарочный набор Travel  в Командировку  мужской,"880,00", Товары салона красоты\7299376-1.jpg,1
89,Тоник для ухода за жирной и комбинированной кожей,"800,00", Товары салона красоты\6556460-1.jpg,1
90,Тонизирующий крем для лица,"800,00", Товары салона красоты\6556465-1.jpg,1
91,Восстанавливающий крем для лица с органическим шиповником,"960,00", Товары салона красоты\6433984-1.jpg,1
92,Эфирное масло перечной мяты,"390,00", Товары салона красоты\7064324-1.jpg,0
93,Тоник для лица  Успокаивающий  для всех типов кожи ,"410,00", Товары салона красоты\6953158-1.jpg,1
94,Эфирное масло бергамота,"380,00", Товары салона красоты\7064315-1.jpg,1
95,Гималайская грязевая маска восстанавливающая,"640,00", Товары салона красоты\6556455-1.jpg,1
96,Эфирное масло лаванды,"570,00", Товары салона красоты\7064314-1.jpg,1
97,Гималайская грязевая маска антиоксидантная,"660,00", Товары салона красоты\6556454-1.jpg,1
98,Гранатовая интенсивная сыворотка-лифтинг,"720,00", Товары салона красоты\1781670-1.jpg,1
99,Коллекция Кокосовая  Увлажняющий ночной крем с экстрактами кактуса,"700,00", Товары салона красоты\3472608-1.jpg,1
100,Тоник-пилинг для лица EXFOLIANT на основе фруктовых кислот натуральный,"660,00", Товары салона красоты\9939710-1.jpg,1
