;Наименование материала;Количество в упаковке;Единица измерения;Количество на складе;Минимальное количество;;Цена;Изображение;Тип материала
188;Гранулы зеленый 1x1;4;л;10;19;;46 455;\materials\image_4.jpeg;4
189;Нить серый 0x2;3;м;504;10;;45 744;\materials\image_9.jpeg;5
190;Гранулы белый 0x2;2;л;581;40;;9 330;;4
191;Нить цветной 3x2;3;м;831;46;;2 939;;6
192;Гранулы белый 3x0;6;л;208;7;;50 217;;4
193;Нить серый 1x2;1;м;292;30;;30 198;;6
194;Краска белый 0x1;7;л;423;47;;19 777;;5
195;Гранулы цветной 0x3;7;кг;723;44;;1 209;;4
196;Нить серый 1x3;1;г;489;25;;32 002;;5
197;Гранулы белый 2x3;4;л;274;8;;32 446;;4
198;Краска зеленый 3x1;10;л;657;19;;32 487;;5
199;Гранулы цветной 3x2;1;л;32;45;;28 596;;4
200;Нить белый 2x0;2;м;623;23;;46 684;;5
